BEGIN	1757697774.9290514
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_wmma.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_multiply_multiply_wp.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_add_multiply.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_splitk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/normalization_fwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_universal_wmma.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_add_silu.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_b_scale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_wmma.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/groupnorm_bwd_gamma_beta.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/device_gemm_xdl_c_shuffle_fp8_fp8_fp8_mk_kn_mn_v2_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_convscale_relu.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_xdl_merged_groups.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_universal_preshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/groupnorm_bwd_data.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_mem_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_dl_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_merged_groups_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_bilinear_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_scale_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_scaleadd_scaleadd_relu_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_wmma_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_binary_outelementop_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_comp_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_large_tensor_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_outelementop_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_scaleadd_ab_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_fwd/device_grouped_conv_fwd_xdl_dynamic_op_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_scale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/max_pool_bwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_weight_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/layernorm_bwd_gamma_beta.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_fastgelu.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_gemm_fixed_nk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/contraction_scale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_dpp.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_gemm_fastgelu.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/quantization
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/quantization/grouped_convolution_bias_forward_perchannel_quantization.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/quantization/grouped_convolution_forward_perlayer_quantization.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/quantization/grouped_convolution_bias_forward_perlayer_quantization.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/quantization/grouped_convolution_forward_perchannel_quantization.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/quantization/gemm_quantization.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_universal_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/avg_pool3d_bwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batched_gemm_multi_d.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_dynamic_op.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_bias_clamp_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_convscale_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_bias_clamp.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/conv_tensor_rearrange.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_add_add_fastgelu.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_weight_dl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batched_gemm_softmax_gemm_permute.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_bias_bnorm_clamp.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_data_bilinear.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batched_gemm_softmax_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/transpose
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/transpose/device_transpose_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batchnorm_backward.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batched_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/layernorm_bwd_data.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_weight
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_weight/device_grouped_conv_bwd_weight_wmma_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_weight/device_grouped_conv_bwd_weight_xdl_bilinear_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_weight/device_grouped_conv_bwd_weight_dl_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_weight/device_grouped_conv_bwd_weight_xdl_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_weight/device_grouped_conv_bwd_weight_two_stage_xdl_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_weight/device_grouped_conv_bwd_weight_v3_xdl_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_weight/device_grouped_conv_bwd_weight_xdl_scale_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_weight/device_exp_gemm_xdl_universal_km_kn_mn_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_universal_reduce.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/avg_pool2d_bwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batchnorm_infer.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batched_gemm_b_scale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_data_scale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_data
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_data/device_grouped_conv_bwd_data_wmma_f16_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_data/device_grouped_conv_bwd_data_xdl_scale_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_data/device_grouped_conv_bwd_data_xdl_bilinear_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_data/device_grouped_conv_bwd_data_xdl_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_data/device_grouped_conv_bwd_data_wmma_i8_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_conv_bwd_data/device_grouped_conv_bwd_data_transpose_xdl_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/normalization_fwd_swish.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_mem_intra_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_streamk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batchnorm_forward.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_data.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/permute_scale
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/permute_scale/device_permute_scale_instances.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/elementwise_normalization.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_multiply_multiply.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_ab_scale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/contraction_bilinear.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_multiply_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_weight_wmma.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/permute_scale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_comp_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_universal_streamk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f16_f16_instance_rank3_reduce3.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f16_f16_instance_type.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f16_f16_instance_rank4_reduce2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f16_f16_instance_rank4_reduce4.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f32_f32_instance_rank3_reduce1.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f32_f32_instance_type.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f32_f32_instance_rank4_reduce3.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f16_f16_instance_rank3_reduce2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f16_f16_instance_rank3_reduce1.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f32_f32_instance_rank4_reduce1.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f32_f32_instance_rank4_reduce2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f32_f32_instance_rank3_reduce3.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f32_f32_instance_rank3_reduce2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f16_f16_instance_rank4_reduce1.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f16_f16_instance_rank4_reduce3.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/softmax/device_softmax_f32_f32_instance_rank4_reduce4.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_add_relu_add_layernorm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_convscale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_gemm_tile_loop_multiply.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_weight_scale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/convolution_backward_data.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_scaleadd_ab.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_bilinear.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/conv_tensor_rearrange
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/conv_tensor_rearrange/device_column_to_image_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/conv_tensor_rearrange/device_image_to_column_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_data_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_mx.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/device_elementwise_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_dl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/device_gemm_xdl_c_shuffle_fp8_fp8_fp8_mk_kn_mn_v1_interwave_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_xdl_large_tensor.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/transpose_3d.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/device_gemm_xdl_c_shuffle_fp8_fp8_fp8_mk_kn_mn_v1_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_clamp.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batched_gemm_add_relu_gemm_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batched_gemm_bias_softmax_gemm_permute.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_mem_inter_xdl.inc
