BEGIN	1757697421.3930779
454.9	[244/482] Building CXX object library/src/CMakeFiles/rocblas.dir/blas_ex/rocblas_trsv_strided_batched_ex.cpp.o
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_trsv_strided_batched_ex.cpp:22:
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  149 |             hipGetDevice(&old_device_id);
454.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  151 |                 hipSetDevice(device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  158 |                 hipSetDevice(old_device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	3 warnings generated when compiling for gfx908.
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_trsv_strided_batched_ex.cpp:22:
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  149 |             hipGetDevice(&old_device_id);
454.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  151 |                 hipSetDevice(device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  158 |                 hipSetDevice(old_device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	3 warnings generated when compiling for gfx90a.
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_trsv_strided_batched_ex.cpp:22:
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  149 |             hipGetDevice(&old_device_id);
454.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  151 |                 hipSetDevice(device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  158 |                 hipSetDevice(old_device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	3 warnings generated when compiling for gfx942.
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_trsv_strided_batched_ex.cpp:22:
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  149 |             hipGetDevice(&old_device_id);
454.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  151 |                 hipSetDevice(device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  158 |                 hipSetDevice(old_device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	3 warnings generated when compiling for host.
454.9	[245/482] Building CXX object library/src/CMakeFiles/rocblas.dir/src64/blas_ex/rocblas_dot_ex_kernels_64.cpp.o
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/rocblas_dot_ex_kernels_64.cpp:23:
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/../blas1/rocblas_dot_64.hpp:25:
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_dot.hpp:25:
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  149 |             hipGetDevice(&old_device_id);
454.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  151 |                 hipSetDevice(device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  158 |                 hipSetDevice(old_device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	3 warnings generated when compiling for gfx908.
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/rocblas_dot_ex_kernels_64.cpp:23:
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/../blas1/rocblas_dot_64.hpp:25:
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_dot.hpp:25:
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  149 |             hipGetDevice(&old_device_id);
454.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  151 |                 hipSetDevice(device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  158 |                 hipSetDevice(old_device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	3 warnings generated when compiling for gfx90a.
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/rocblas_dot_ex_kernels_64.cpp:23:
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/../blas1/rocblas_dot_64.hpp:25:
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_dot.hpp:25:
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  149 |             hipGetDevice(&old_device_id);
454.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  151 |                 hipSetDevice(device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  158 |                 hipSetDevice(old_device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	3 warnings generated when compiling for gfx942.
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/rocblas_dot_ex_kernels_64.cpp:23:
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/../blas1/rocblas_dot_64.hpp:25:
454.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_dot.hpp:25:
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  149 |             hipGetDevice(&old_device_id);
454.9	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  151 |                 hipSetDevice(device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
454.9	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
454.9	  158 |                 hipSetDevice(old_device_id);
454.9	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
454.9	3 warnings generated when compiling for host.
455.0	[246/482] Building CXX object library/src/CMakeFiles/rocblas.dir/blas_ex/rocblas_trsv_batched_ex.cpp.o
455.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_trsv_batched_ex.cpp:22:
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  149 |             hipGetDevice(&old_device_id);
455.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  151 |                 hipSetDevice(device_id);
455.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  158 |                 hipSetDevice(old_device_id);
455.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
455.0	3 warnings generated when compiling for gfx908.
455.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_trsv_batched_ex.cpp:22:
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  149 |             hipGetDevice(&old_device_id);
455.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  151 |                 hipSetDevice(device_id);
455.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  158 |                 hipSetDevice(old_device_id);
455.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
455.0	3 warnings generated when compiling for gfx90a.
455.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_trsv_batched_ex.cpp:22:
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  149 |             hipGetDevice(&old_device_id);
455.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  151 |                 hipSetDevice(device_id);
455.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  158 |                 hipSetDevice(old_device_id);
455.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
455.0	3 warnings generated when compiling for gfx942.
455.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_trsv_batched_ex.cpp:22:
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  149 |             hipGetDevice(&old_device_id);
455.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  151 |                 hipSetDevice(device_id);
455.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
455.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.0	  158 |                 hipSetDevice(old_device_id);
455.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
455.0	3 warnings generated when compiling for host.
455.2	[247/482] Building CXX object library/src/CMakeFiles/rocblas.dir/src64/blas_ex/rocblas_axpy_batched_ex_64.cpp.o
455.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/rocblas_axpy_batched_ex_64.cpp:22:
455.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_axpy_batched_ex_imp.hpp:24:
455.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.2	  149 |             hipGetDevice(&old_device_id);
455.2	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
455.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.2	  151 |                 hipSetDevice(device_id);
455.2	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
455.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.2	  158 |                 hipSetDevice(old_device_id);
455.2	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
455.2	3 warnings generated when compiling for gfx908.
455.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/src64/blas_ex/rocblas_axpy_batched_ex_64.cpp:22:
455.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_axpy_batched_ex_imp.hpp:24:
455.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
455.2	  149 |             hipGetDevice(&old_device_id);
455.2	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
455.2	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
