BEGIN	1757694063.0231276
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/scatter.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/merge.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/temporary_buffer.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/sort.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/for_each.inl
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/scan_by_key.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/binary_search.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/uninitialized_copy.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/adjacent_difference.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/copy_if.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/sequence.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/remove.inl
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/transform_reduce.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/reduce_by_key.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/transform.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/sort.inl
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/for_each.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/unique.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/tabulate.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/unique_by_key.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/execution_policy.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/mismatch.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/unique.inl
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/copy.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/partition.inl
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/swap_ranges.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/reduce.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/reduce.inl
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/uninitialized_fill.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/par.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/unique_by_key.inl
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/iter_swap.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/per_device_resource.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/generate.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/copy_if.inl
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/inner_product.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/count.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/malloc_and_free.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/replace.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/reverse.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/memory.inl
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/find.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/reduce_intervals.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/transform_scan.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/gather.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/assign_value.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/detail/logical.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/tbb/pointer.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/memory.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/memory_resource.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/vector.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/execution_policy.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/remove.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/parallel_for.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/set_operations.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/extrema.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/util.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/partition.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/cross_system.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/future.inl
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/get_value.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/equal.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/par_to_seq.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/core
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/core/util.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/core/agent_launcher.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/core/triple_chevron_launch.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/scan.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/fill.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/scatter.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/merge.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/temporary_buffer.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/sort.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/scan_by_key.h
0.2	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/binary_search.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/uninitialized_copy.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/adjacent_difference.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/copy_if.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/sequence.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/transform_reduce.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/reduce_by_key.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/transform.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/for_each.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/unique.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/tabulate.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/unique_by_key.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/execution_policy.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/mismatch.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/copy.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/internal
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/internal/copy_device_to_device.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/internal/copy_cross_system.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/swap_ranges.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/reduce.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/make_unsigned_special.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/uninitialized_fill.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/par.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/dispatch.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/iter_swap.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/per_device_resource.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/generate.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/cdp_dispatch.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/inner_product.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/count.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/malloc_and_free.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/async
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/async/customization.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/async/scan.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/async/sort.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/async/exclusive_scan.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/async/transform.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/async/for_each.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/async/copy.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/async/reduce.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/async/inclusive_scan.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/replace.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/error.inl
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/reverse.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/memory.inl
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/find.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/transform_scan.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/gather.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/assign_value.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/terminate.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/detail/logical.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/error.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/future.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/pointer.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/system/cuda/config.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/device_ptr.h
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/shuffle.h
0.3	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/rocthrust_version.hpp
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/lib/cmake/rocthrust/rocthrust-targets.cmake
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/lib/cmake/rocthrust/rocthrust-config.cmake
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/lib/cmake/rocthrust/rocthrust-config-version.cmake
END	1757694063.2900364	0.2669088840484619	0
