BEGIN	1757698190.028503
25.7	[413/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_gebsc.cpp.o
25.9	[414/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_coo.cpp.o
25.9	[415/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/reordering/rocsparse_csrcolor.cpp.o
26.0	[416/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_coomm_template_segmented.cpp.o
26.2	[417/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_dense2coo.cpp.o
26.5	[418/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_nnz_calc.cpp.o
26.5	[419/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2csc.cpp.o
26.5	[420/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_ell.cpp.o
26.5	[421/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/primitives/rocsparse_find_max.cpp.o
26.5	[422/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/common.cpp.o
26.7	[423/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrxmv_spzl_general.cpp.o
26.7	[424/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_remainder_256_8_4_0.cpp.o
26.7	[425/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_sddmm_coo.cpp.o
26.8	[426/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_remainder_256_8_4_1.cpp.o
26.9	[427/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_dense2csr.cpp.o
27.2	[428/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bsrsm_template_large.cpp.o
27.2	[429/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_gebsr.cpp.o
27.2	[430/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2coo.cpp.o
27.3	[431/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2bsr_nnz.cpp.o
27.4	[432/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_dense2csc.cpp.o
27.4	[433/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgeam.cpp.o
28.0	[434/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_coomv_aos_impl.cpp.o
28.4	[435/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_csric0.cpp.o
28.5	[436/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gebsr2gebsr.cpp.o
28.5	[437/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_extract_alg_default.cpp.o
28.6	[438/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_sddmm_ell.cpp.o
29.2	[439/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/primitives/rocsparse_run_length_encode.cpp.o
29.5	[440/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_gebsrmv_template_row_block_dim_5_8.cpp.o
29.6	[441/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bsrmm_template_small.cpp.o
29.6	[442/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_sparse_to_dense.cpp.o
29.8	[443/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/primitives/rocsparse_radix_sort_keys.cpp.o
29.9	[444/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_coomm_template_segmented_atomic.cpp.o
30.1	[445/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0x_async.cpp.o
30.2	[446/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0x_sync.cpp.o
30.3	[447/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_csrilu0.cpp.o
30.7	[448/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_csr.cpp.o
30.7	[449/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/primitives/rocsparse_find_sum.cpp.o
30.7	[450/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_convert_array.cpp.o
30.7	[451/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_coomv_impl.cpp.o
30.7	[452/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_dense_to_sparse.cpp.o
31.3	[453/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0_async_inplace.cpp.o
31.3	[454/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrsv_solve.cpp.o
31.4	[455/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bsrmm_template_large_ext.cpp.o
31.7	[456/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_nnz.cpp.o
31.9	[457/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_csrmm_template_nnz_split.cpp.o
32.0	[458/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_gtsv_no_pivot_strided_batch.cpp.o
32.0	[459/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_symbolic_calc.cpp.o
32.3	[460/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_gtsv_no_pivot.cpp.o
33.2	[461/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_bsrilu0.cpp.o
33.7	[462/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_coomm_template_atomic.cpp.o
33.8	[463/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_csrsm_solve.cpp.o
34.0	[464/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrmv_template_lrb.cpp.o
34.5	[465/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0x_sync_fusion.cpp.o
34.6	[466/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gebsr2csr.cpp.o
34.7	[467/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrxmv_spzl_3x3.cpp.o
36.6	[468/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrxmv_spzl_2x2.cpp.o
37.4	[469/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_gebsrmv_template_row_block_dim_3.cpp.o
38.6	[470/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/primitives/rocsparse_radix_sort_pairs.cpp.o
39.2	[471/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrmv_template_rowsplit.cpp.o
39.3	[472/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_gebsrmv_template_row_block_dim_1.cpp.o
39.4	[473/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_sddmm_csr.cpp.o
39.4	[474/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_sddmm_csc.cpp.o
40.9	[475/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2bsr.cpp.o
40.9	[476/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_gebsrmv_template_row_block_dim_4.cpp.o
41.8	[477/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_bsric0.cpp.o
42.9	[478/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrmv_template_adaptive.cpp.o
44.3	[479/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2gebsr.cpp.o
44.6	[480/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_csrmm_template_row_split.cpp.o
50.1	[481/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_bsr2csr.cpp.o
55.7	[482/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/primitives/rocsparse_segmented_radix_sort_pairs.cpp.o
61.6	[483/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/primitives/rocsparse_segmented_radix_sort_keys.cpp.o
61.9	[484/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_gebsrmv_template_row_block_dim_2.cpp.o
63.2	[485/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrxmv_spzl_17_32.cpp.o
66.2	[486/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrxmv_spzl_4x4.cpp.o
66.3	[487/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_calc.cpp.o
67.9	[488/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_gtsv.cpp.o
70.2	[489/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_numeric_calc.cpp.o
75.0	[490/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgemm_calc.cpp.o
75.2	[491/492] Linking CXX shared library library/librocsparse.so.1.0
75.3	[492/492] Creating library symlink library/librocsparse.so.1 library/librocsparse.so
END	1757698265.2962713	75.26776838302612	0
