BEGIN	1757694144.4887865
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocpd
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocpd/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocpd/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocpd/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocpd/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/scratch-memory
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/scratch-memory/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/scratch-memory/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/scratch-memory/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/scratch-memory/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/agent-index
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/agent-index/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/agent-index/input_type_relative_agent_index.yaml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/agent-index/input_relative_agent_index.yaml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/agent-index/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/agent-index/input_absolute_agent_index.yaml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/agent-index/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/agent-index/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocjpeg-trace
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocjpeg-trace/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocjpeg-trace/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocjpeg-trace/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocjpeg-trace/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocdecode-trace
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocdecode-trace/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocdecode-trace/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocdecode-trace/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/rocdecode-trace/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/advanced-thread-trace
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/advanced-thread-trace/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/advanced-thread-trace/att_input.yml.in
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/advanced-thread-trace/att_input_will_fail.yml.in
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/advanced-thread-trace/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/advanced-thread-trace/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/advanced-thread-trace/att_input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/advanced-thread-trace/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/roctracer-roctx
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/roctracer-roctx/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/roctracer-roctx/roctracer-roctx-input.yml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/roctracer-roctx/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/roctracer-roctx/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/roctracer-roctx/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/async-copy-tracing
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/async-copy-tracing/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/async-copy-tracing/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/async-copy-tracing/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/async-copy-tracing/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/requirements.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk/rocprofiler-sdk-targets.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk/rocprofiler-sdk-targets-release.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk/Modules/rocprofiler-sdk-custom-compilation.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk/Modules/rocprofiler-sdk-utilities.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk/Modules/Findlibdw.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk/Modules/FindrocDecode.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk/Modules/FindrocJPEG.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/setup-env.sh
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/modulefiles/rocprofiler-sdk/1.0.0
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk/rocprofiler-sdk-config.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk/rocprofiler-sdk-config-version.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk/rocprofiler-sdk-config-nolink-target.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk-roctx/rocprofiler-sdk-roctx-targets.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk-roctx/rocprofiler-sdk-roctx-targets-release.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk-roctx/setup-env.sh
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/modulefiles/rocprofiler-sdk-roctx/1.0.0
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk-roctx/rocprofiler-sdk-roctx-config.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk-roctx/rocprofiler-sdk-roctx-config-version.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/doc/rocprofiler-sdk-roctx/LICENSE
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk-rocpd/rocprofiler-sdk-rocpd-targets.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk-rocpd/rocprofiler-sdk-rocpd-targets-release.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk-rocpd/setup-env.sh
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/modulefiles/rocprofiler-sdk-rocpd/1.0.0
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk-rocpd/rocprofiler-sdk-rocpd-config.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/cmake/rocprofiler-sdk-rocpd/rocprofiler-sdk-rocpd-config-version.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/doc/rocprofiler-sdk-rocpd/LICENSE
END	1757694144.6334467	0.14466023445129395	0
