BEGIN	1757693411.270552
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslr.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslr.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslr.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslr.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslr.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[49/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/ilaslc.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslc.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslc.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslc.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslc.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslc.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslc.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslc.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslc.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[50/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slarf.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarf.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarf.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarf.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarf.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarf.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarf.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarf.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarf.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[51/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slarfg.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfg.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfg.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfg.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfg.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfg.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfg.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfg.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfg.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[52/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slarfy.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfy.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfy.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfy.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfy.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfy.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfy.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfy.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarfy.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[53/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slargv.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slargv.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slargv.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slargv.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slargv.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slargv.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slargv.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slargv.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slargv.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[54/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slartv.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slartv.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slartv.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slartv.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slartv.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slartv.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slartv.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slartv.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slartv.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[55/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slarz.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarz.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarz.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarz.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarz.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarz.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarz.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarz.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slarz.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[56/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slatrz.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slatrz.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slatrz.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slatrz.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slatrz.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
