BEGIN	1757694154.9383352
0.3	[142/490] Hipifying src/graph/rome_models.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/rome_models.cc
0.3	[143/490] Hipifying src/include/plugin/net/net_v9.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/net/net_v9.h
0.3	[144/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxImpl.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxImpl.h
0.3	[145/490] Hipifying src/misc/argcheck.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/argcheck.cc
0.3	[146/490] Hipifying src/misc/latency_profiler/CollTraceEvent.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/latency_profiler/CollTraceEvent.cc
0.3	[147/490] Hipifying src/graph/search.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/search.cc
0.3	[148/490] Hipifying src/group.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/group.cc
0.3	[149/490] Hipifying src/plugin/net/net_v10.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/net/net_v10.cc
0.3	[150/490] Hipifying src/graph/tuning.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/tuning.cc
0.3	[151/490] Hipifying src/mnnvl.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/mnnvl.cc
0.3	[152/490] Hipifying src/include/roctx.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h
0.3	[153/490] Hipifying src/plugin/profiler/profiler_v3.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/profiler/profiler_v3.cc
0.3	[154/490] Hipifying src/graph/topo.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/topo.cc
0.3	[155/490] Hipifying src/include/proxy_trace/proxy_trace.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/proxy_trace/proxy_trace.h
0.3	[156/490] Hipifying src/bootstrap.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/bootstrap.cc
0.3	[157/490] Hipifying src/device/common.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h
0.3	[158/490] Hipifying src/device/op128.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/op128.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/op128.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/op128.h
0.3	[159/490] Hipifying src/include/proxy.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/proxy.h
0.3	[160/490] Hipifying src/include/recorder.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/recorder.h
0.3	[161/490] Hipifying src/misc/archinfo.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/archinfo.cc
0.3	[162/490] Hipifying src/misc/ibvwrap.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/ibvwrap.cc
0.3	[163/490] Hipifying src/misc/ipcsocket.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/ipcsocket.cc
0.3	[164/490] Hipifying src/misc/latency_profiler/CollTrace.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/latency_profiler/CollTrace.cc
0.3	[165/490] Hipifying src/misc/msccl/msccl_status.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_status.cc
0.3	[166/490] Hipifying src/misc/nvmlwrap_stub.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/nvmlwrap_stub.cc
0.3	[167/490] Hipifying src/misc/proxy_trace/proxy_trace.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/proxy_trace/proxy_trace.cc
0.3	[168/490] Hipifying src/misc/utils.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/utils.cc
0.3	[169/490] Hipifying src/msccl.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/msccl.cc
0.3	[170/490] Hipifying src/include/tuner.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/tuner.h
0.3	[171/490] Hipifying src/misc/signals.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/signals.cc
0.3	[172/490] Hipifying src/misc/rocm_smi_wrap.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/rocm_smi_wrap.cc
0.3	[173/490] Hipifying src/device/all_gather.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/all_gather.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/all_gather.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/all_gather.h
0.3	[174/490] Hipifying src/init_nvtx.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/init_nvtx.cc
0.3	[175/490] Hipifying src/include/strongstream.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/strongstream.h
0.3	[176/490] Hipifying src/include/shmutils.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/shmutils.h
0.3	[177/490] Hipifying src/misc/roctx.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/roctx.cc
0.3	[178/490] Hipifying src/plugin/plugin_open.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/plugin_open.cc
0.3	[179/490] Hipifying src/ras/client.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/ras/client.cc
0.3	[180/490] Hipifying src/plugin/profiler/profiler_v2.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/profiler/profiler_v2.cc
0.3	[181/490] Hipifying src/plugin/tuner/tuner_v4.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/tuner/tuner_v4.cc
0.3	[182/490] Hipifying src/transport/generic.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/transport/generic.cc
0.3	[183/490] Hipifying src/misc/strongstream.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/strongstream.cc
0.3	[184/490] Hipifying src/misc/latency_profiler/CollTraceUtils.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/latency_profiler/CollTraceUtils.cc
0.3	[185/490] Hipifying src/misc/rocmwrap.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/rocmwrap.cc
0.3	[186/490] Hipifying src/device/prims_ll128.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/prims_ll128.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/prims_ll128.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/prims_ll128.h
0.3	[187/490] Hipifying src/device/prims_ll.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/prims_ll.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/prims_ll.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/prims_ll.h
0.3	[188/490] Hipifying src/device/common_kernel.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common_kernel.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common_kernel.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common_kernel.h
0.3	[189/490] Hipifying src/misc/npkit.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/npkit.cc
0.3	[190/490] Hipifying src/plugin/net/net_v7.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/net/net_v7.cc
0.3	[191/490] Hipifying src/device/reduce_scatter.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/reduce_scatter.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/reduce_scatter.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/reduce_scatter.h
0.3	[192/490] Hipifying src/include/utils.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/utils.h
0.3	[193/490] Hipifying src/misc/recorder.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/recorder.cc
0.3	[194/490] Hipifying src/plugin/net.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/net.cc
0.3	[195/490] Hipifying src/plugin/net/net_v9.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/net/net_v9.cc
0.3	[196/490] Hipifying src/plugin/tuner/tuner_v2.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/tuner/tuner_v2.cc
0.3	[197/490] Hipifying src/plugin/tuner/tuner_v3.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/tuner/tuner_v3.cc
0.3	[198/490] Hipifying src/plugin/tuner.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/tuner.cc
0.3	[199/490] Hipifying src/register/register.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/register/register.cc
0.3	[200/490] Hipifying src/include/rccl_float8.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/rccl_float8.h
0.3	[201/490] Hipifying src/register/sendrecv_reg.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/register/sendrecv_reg.cc
0.3	[202/490] Hipifying src/device/reduce_kernel.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/reduce_kernel.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/reduce_kernel.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/reduce_kernel.h
0.3	[203/490] Hipifying src/misc/alt_rsmi.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/alt_rsmi.cc
0.3	[204/490] Hipifying src/rccl_wrap.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/rccl_wrap.cc
0.3	[205/490] Hipifying src/include/nvtx3/nvtx3.hpp -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtx3.hpp
0.3	[206/490] Hipifying src/plugin/profiler/profiler_v1.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/profiler/profiler_v1.cc
0.3	[207/490] Hipifying src/misc/shmutils.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/shmutils.cc
0.3	[208/490] Hipifying src/transport.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/transport.cc
0.3	[209/490] Hipifying src/plugin/net/net_v6.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/net/net_v6.cc
0.3	[210/490] Hipifying src/misc/api_trace.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/api_trace.cc
0.3	[211/490] Hipifying src/misc/param.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/param.cc
0.3	[212/490] Hipifying src/include/socket.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/socket.h
0.3	[213/490] Hipifying src/plugin/profiler.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/profiler.cc
0.3	[214/490] Hipifying src/misc/msccl/msccl_parser.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_parser.cc
0.3	[215/490] Hipifying src/plugin/net/net_v8.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/plugin/net/net_v8.cc
0.3	[216/490] Hipifying src/misc/msccl/msccl_setup.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_setup.cc
0.3	[217/490] Hipifying src/transport/shm.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/transport/shm.cc
0.3	[218/490] Hipifying src/misc/socket.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/socket.cc
0.3	[219/490] Hipifying src/register/coll_reg.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/register/coll_reg.cc
0.3	[220/490] Hipifying src/misc/msccl/msccl_lifecycle.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/msccl/msccl_lifecycle.cc
0.3	[221/490] Hipifying src/ras/ras_internal.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/ras/ras_internal.h
0.3	[222/490] Hipifying src/device/all_reduce.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/all_reduce.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/all_reduce.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/all_reduce.h
0.3	[223/490] Hipifying src/device/prims_simple.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/prims_simple.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/prims_simple.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/prims_simple.h
0.3	[224/490] Hipifying src/transport/profiler.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/transport/profiler_tmp.cc
0.3	[225/490] Hipifying src/ras/ras.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/ras/ras.cc
0.3	[226/490] Hipifying src/transport/net_socket.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/transport/net_socket.cc
0.4	[227/490] Hipifying src/ras/collectives.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/ras/collectives_tmp.cc
0.4	[228/490] Hipifying src/transport/p2p.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/transport/p2p.cc
0.4	[229/490] Hipifying src/ras/peers.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/ras/peers.cc
0.4	[230/490] Hipifying src/transport/nvls.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/transport/nvls.cc
0.4	[231/490] Hipifying src/enqueue.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/enqueue.cc
0.4	[232/490] Hipifying src/ras/rasnet.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/ras/rasnet.cc
0.4	[233/490] Hipifying src/proxy.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/proxy.cc
0.4	[234/490] Hipifying src/transport/coll_net.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/transport/coll_net.cc
0.4	[235/490] Hipifying src/transport/net.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/transport/net_tmp.cc
0.4	[236/490] Hipifying src/ras/client_support.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/ras/client_support.cc
0.4	[237/490] Hipifying src/transport/net_ib.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/transport/net_ib.cc
0.4	[238/490] Hipifying src/init.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/init.cc
5.1	[239/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/misc/nvmlwrap_stub.cc.o
5.1	[240/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/plugin/tuner/tuner_v2.cc.o
5.3	[241/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/plugin/plugin_open.cc.o
5.5	[242/490] Building CXX object CMakeFiles/rccl.dir/git_version.cpp.o
5.8	[243/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/misc/rocmwrap.cc.o
6.0	[244/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/misc/signals.cc.o
6.1	[245/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/ras/client.cc.o
6.4	[246/490] Building CXX object CMakeFiles/rccl.dir/hipify/src/misc/socket.cc.o
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/socket.cc:9:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/utils.h:12:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/alloc.h:15:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h:15:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
6.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
6.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
6.4	      |                                       ~~~~                                                                       ^~~
6.4	      |                                       %lu
6.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
6.4	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
6.4	      |                                                                             ^~~~~~~~~~~
6.4	1 warning generated when compiling for gfx908.
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/socket.cc:9:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/utils.h:12:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/alloc.h:15:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h:15:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h:44:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h:11:
6.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/roctx.h:18:
6.4	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
6.4	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
6.4	      |                                       ~~~~                                                                       ^~~
